World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 102.183
Distance: 102.183
Distance: 102.181
Distance: 102.181
Distance: 102.18
Distance: 102.176
Distance: 102.175
Distance: 102.175
Distance: 102.173
Distance: 102.173
Distance: 102.173
Distance: 102.172
Distance: 102.17
Distance: 102.17
Distance: 102.17
Distance: 102.17
Distance: 102.165
Distance: 102.165
Distance: 102.164
Distance: 102.164
Distance: 102.164
Distance: 102.164
Distance: 102.162
Distance: 102.162
Distance: 102.158
Distance: 102.158
Distance: 102.154
Distance: 102.154
Distance: 102.144
Distance: 102.144
Distance: 102.144
Distance: 102.139
Distance: 102.139
Distance: 102.139
Distance: 102.139
Distance: 102.139
Distance: 102.137
Distance: 102.137
Distance: 102.136
Distance: 102.133
Distance: 102.132
Distance: 102.132
Distance: 102.13
Distance: 102.129
Distance: 102.127
Distance: 102.127
Distance: 102.123
Distance: 102.12
Distance: 102.12
Distance: 102.12
Distance: 102.12
Distance: 102.118
Distance: 102.118
Distance: 102.118
Distance: 102.118
Distance: 102.116
Distance: 102.116
Distance: 102.116
Distance: 102.116
Distance: 102.116
Distance: 102.114
Distance: 102.114
Distance: 102.114
Distance: 102.114
Distance: 102.109
Distance: 102.107
Distance: 102.107
Distance: 102.105
Distance: 102.105
Distance: 102.101
Distance: 102.101
Distance: 102.1
Distance: 102.099
Distance: 102.099
Distance: 102.099
Distance: 102.095
Distance: 102.095
Distance: 102.094
Distance: 102.093
Distance: 102.093
Distance: 102.087
Distance: 102.087
Distance: 102.086
Distance: 102.086
Distance: 102.081
Distance: 102.081
Distance: 102.081
Distance: 102.081
Distance: 102.08
Distance: 102.08
Distance: 102.08
Distance: 102.078
Distance: 102.078
Distance: 102.073
Distance: 102.073
Distance: 102.073
Distance: 102.07
Distance: 102.068
Distance: 102.068
Distance: 102.067
Distance: 102.067
Distance: 102.067
Distance: 102.065
Distance: 102.065
Distance: 102.064
Distance: 102.064
Distance: 102.063
Distance: 102.063
Distance: 102.063
Distance: 102.062
Distance: 102.062
Distance: 102.061
Distance: 102.061
Distance: 102.053
Distance: 102.049
Distance: 102.049
Distance: 102.049
Distance: 102.047
Distance: 102.047
Distance: 102.047
Distance: 102.046
Distance: 102.046
Distance: 102.046
Distance: 102.046
Distance: 102.045
Distance: 102.044
Distance: 102.044
Distance: 102.041
Distance: 102.041
Distance: 102.041
Distance: 102.041
Distance: 102.04
Distance: 102.04
Distance: 102.04
Distance: 102.04
Distance: 102.039
Distance: 102.039
Distance: 102.039
Distance: 102.038
Distance: 102.034
Distance: 102.034
Distance: 102.034
Distance: 102.034
Distance: 102.032
Distance: 102.031
Distance: 102.031
Distance: 102.03
Distance: 102.03
Distance: 102.03
Distance: 102.03
Distance: 102.029
Distance: 102.029
Distance: 102.028
Distance: 102.026
Distance: 102.026
Distance: 102.026
Distance: 102.025
Distance: 102.025
Distance: 102.023
Distance: 102.023
Distance: 102.021
Distance: 102.02
Distance: 102.02
Distance: 102.02
Distance: 102.02
Distance: 102.02
Distance: 102.02
Distance: 102.016
Distance: 102.016
Distance: 102.01
Distance: 102.01
Distance: 102.009
Distance: 102.009
Distance: 102.007
Distance: 102.005
Distance: 102.004
Distance: 102.003
Distance: 102.001
Distance: 102.001
Distance: 101.997
Distance: 101.997
Distance: 101.995
Distance: 101.995
Distance: 101.987
Distance: 101.987
Distance: 101.986
Distance: 101.986
Distance: 101.984
Distance: 101.984
Distance: 101.983
Distance: 101.982
Distance: 101.982
Distance: 101.98
Distance: 101.979
Distance: 101.979
Distance: 101.978
Distance: 101.978
Distance: 101.976
Distance: 101.976
Distance: 101.964
Distance: 101.963
Distance: 101.961
Distance: 101.96
Distance: 101.959
Distance: 101.959
Distance: 101.959
Distance: 101.958
Distance: 101.958
Distance: 101.955
Distance: 101.955
Distance: 101.954
Distance: 101.953
Distance: 101.953
Distance: 101.952
Distance: 101.951
Distance: 101.951
Distance: 101.948
Distance: 101.948
Distance: 101.946
Distance: 101.946
Distance: 101.944
Distance: 101.94
Distance: 101.94
Distance: 101.935
Distance: 101.935
Distance: 101.935
Distance: 101.924
Distance: 101.923
Distance: 101.922
Distance: 101.922
Distance: 101.919
Distance: 101.919
Distance: 101.916
Distance: 101.914
Distance: 101.914
Distance: 101.911
Distance: 101.911
Distance: 101.904
Distance: 101.904
Distance: 101.901
Distance: 101.9
Distance: 101.9
Distance: 101.897
Distance: 101.897
Distance: 101.896
Distance: 101.896
Distance: 101.894
Distance: 101.892
Distance: 101.891
Distance: 101.891
Distance: 101.891
Distance: 101.889
Distance: 101.889
Distance: 101.888
Distance: 101.888
Distance: 101.888
Distance: 101.887
Distance: 101.886
Distance: 101.886
Distance: 101.885
Distance: 101.884
Distance: 101.884
Distance: 101.884
Distance: 101.883
Distance: 101.883
Distance: 101.883
Distance: 101.883
Distance: 101.882
Distance: 101.882
Distance: 101.881
Distance: 101.88
Distance: 101.88
Distance: 101.88
Distance: 101.88
Distance: 101.88
Distance: 101.88
Distance: 101.878
Distance: 101.878
Distance: 101.871
Distance: 101.871
Distance: 101.871
Distance: 101.871
Distance: 101.869
Distance: 101.869
Distance: 101.868
Distance: 101.868
Distance: 101.866
Distance: 101.864
Distance: 101.864
Distance: 101.863
Distance: 101.863
Distance: 101.862
Distance: 101.862
Distance: 101.861
Distance: 101.861
Distance: 101.859
Distance: 101.858
Distance: 101.854
Distance: 101.854
Distance: 101.854
Distance: 101.853
Distance: 101.853
Distance: 101.853
Distance: 101.853
Distance: 101.851
Distance: 101.851
Distance: 101.85
Distance: 101.85
Distance: 101.85
Distance: 101.85
Distance: 101.849
Distance: 101.849
Distance: 101.847
Distance: 101.847
Distance: 101.846
Distance: 101.846
Distance: 101.843
Distance: 101.843
Distance: 101.84
Distance: 101.831
Distance: 101.831
Distance: 101.83
Distance: 101.83
Distance: 101.83
Distance: 101.828
Distance: 101.827
Distance: 101.826
Distance: 101.822
Distance: 101.822
Distance: 101.822
Distance: 101.822
Distance: 101.821
Distance: 101.821
Distance: 101.821
Distance: 101.82
Distance: 101.82
Distance: 101.82
Distance: 101.816
Distance: 101.815
Distance: 101.814
Distance: 101.813
Distance: 101.813
Distance: 101.812
Distance: 101.812
Distance: 101.811
Distance: 101.811
Distance: 101.81
Distance: 101.81
Distance: 101.809
Distance: 101.809
Distance: 101.809
Distance: 101.809
Distance: 101.809
Distance: 101.808
Distance: 101.808
Distance: 101.807
Distance: 101.807
Distance: 101.807
Distance: 101.807
Distance: 101.807
Distance: 101.807
Distance: 101.806
Distance: 101.806
Distance: 101.805
Distance: 101.805
Distance: 101.805
Distance: 101.804
Distance: 101.804
Distance: 101.804
Distance: 101.802
Distance: 101.801
Distance: 101.8
Distance: 101.798
Distance: 101.796
Distance: 101.794
Distance: 101.794
Distance: 101.792
Distance: 101.792
Distance: 101.791
Distance: 101.791
Distance: 101.791
Distance: 101.789
Distance: 101.787
Distance: 101.787
Distance: 101.786
Distance: 101.785
Distance: 101.784
Distance: 101.784
Distance: 101.784
Distance: 101.784
Distance: 101.783
Distance: 101.783
Distance: 101.78
Distance: 101.779
Distance: 101.779
Distance: 101.779
Distance: 101.779
Distance: 101.778
Distance: 101.778
Distance: 101.778
Distance: 101.777
Distance: 101.777
Distance: 101.777
Distance: 101.775
Distance: 101.773
Distance: 101.773
Distance: 101.773
Distance: 101.773
Distance: 101.772
Distance: 101.771
Distance: 101.771
Distance: 101.769
Distance: 101.769
Distance: 101.768
Distance: 101.762
Distance: 101.762
Distance: 101.759
Distance: 101.759
Distance: 101.758
Distance: 101.756
Distance: 101.756
Distance: 101.756
Distance: 101.756
Distance: 101.756
Distance: 101.754
Distance: 101.753
Distance: 101.753
Distance: 101.753
Distance: 101.753
Distance: 101.751
Distance: 101.751
Distance: 101.751
Distance: 101.75
Distance: 101.746
Distance: 101.746
Distance: 101.745
Distance: 101.743
Distance: 101.742
Distance: 101.742
Distance: 101.742
Distance: 101.742
Distance: 101.741
Distance: 101.74
Distance: 101.738
Distance: 101.736
Distance: 101.736
Distance: 101.736
Distance: 101.734
Distance: 101.734
Distance: 101.733
Distance: 101.733
Distance: 101.731
Distance: 101.731
Distance: 101.73
Distance: 101.73
Distance: 101.729
Distance: 101.729
Distance: 101.729
Distance: 101.729
Distance: 101.728
Distance: 101.728
Distance: 101.727
Distance: 101.727
Distance: 101.725
Distance: 101.722
Distance: 101.722
Distance: 101.722
Distance: 101.72
Distance: 101.718
Distance: 101.718
Distance: 101.717
Distance: 101.715
Distance: 101.715
Distance: 101.712
Distance: 101.712
Distance: 101.71
Distance: 101.71
Distance: 101.71
Distance: 101.71
Distance: 101.709
Distance: 101.709
Distance: 101.708
Distance: 101.705
Distance: 101.705
Distance: 101.704
Distance: 101.702
Distance: 101.702
Distance: 101.699
Distance: 101.699
Distance: 101.698
Distance: 101.698
Distance: 101.696
Distance: 101.696
Distance: 101.695
Distance: 101.694
Distance: 101.694
Distance: 101.693
Distance: 101.693
Distance: 101.693
Distance: 101.692
Distance: 101.692
Distance: 101.691
Distance: 101.691
Distance: 101.687
Distance: 101.686
Distance: 101.686
Distance: 101.685
Distance: 101.684
Distance: 101.684
Distance: 101.684
Distance: 101.684
Distance: 101.683
Distance: 101.683
Distance: 101.683
Distance: 101.682
Distance: 101.682
Distance: 101.68
Distance: 101.68
Distance: 101.677
Distance: 101.677
Distance: 101.677
Distance: 101.677
Distance: 101.675
Distance: 101.675
Distance: 101.674
Distance: 101.674
Distance: 101.673
Distance: 101.673
Distance: 101.673
Distance: 101.673
Distance: 101.67
Distance: 101.669
Distance: 101.668
Distance: 101.668
Distance: 101.666
Distance: 101.666
Distance: 101.663
Distance: 101.661
Distance: 101.661
Distance: 101.661
Distance: 101.661
Distance: 101.661
Distance: 101.66
Distance: 101.659
Distance: 101.659
Distance: 101.659
Distance: 101.659
Distance: 101.659
Distance: 101.659
Distance: 101.658
Distance: 101.658
Distance: 101.656
Distance: 101.656
Distance: 101.656
Distance: 101.656
Distance: 101.656
Distance: 101.655
Distance: 101.655
Distance: 101.655
Distance: 101.653
Distance: 101.653
Distance: 101.653
Distance: 101.651
Distance: 101.65
Distance: 101.65
Distance: 101.65
Distance: 101.648
Distance: 101.645
Distance: 101.645
Distance: 101.644
Distance: 101.644
Distance: 101.644
Distance: 101.644
Distance: 101.644
Distance: 101.643
Distance: 101.643
Distance: 101.643
Distance: 101.643
Distance: 101.643
Distance: 101.64
Distance: 101.636
Distance: 101.636
Distance: 101.635
Distance: 101.634
Distance: 101.633
Distance: 101.633
Distance: 101.633
Distance: 101.633
Distance: 101.632
Distance: 101.632
Distance: 101.632
Distance: 101.632
Distance: 101.632
Distance: 101.631
Distance: 101.631
Distance: 101.631
Distance: 101.63
Distance: 101.63
Distance: 101.629
Distance: 101.628
Distance: 101.627
Distance: 101.627
Distance: 101.627
Distance: 101.627
Distance: 101.626
Distance: 101.626
Distance: 101.625
Distance: 101.625
Distance: 101.624
Distance: 101.623
Distance: 101.623
Distance: 101.622
Distance: 101.622
Distance: 101.619
Distance: 101.619
Distance: 101.615
Distance: 101.615
Distance: 101.615
Distance: 101.614
Distance: 101.614
Distance: 101.612
Distance: 101.612
Distance: 101.612
Distance: 101.612
Distance: 101.611
Distance: 101.611
Distance: 101.61
Distance: 101.609
Distance: 101.609
Distance: 101.609
Distance: 101.609
Distance: 101.608
Distance: 101.608
Distance: 101.606
Distance: 101.606
Distance: 101.605
Distance: 101.605
Distance: 101.604
Distance: 101.604
Distance: 101.603
Distance: 101.603
Distance: 101.598
Distance: 101.598
Distance: 101.598
Distance: 101.597
Distance: 101.597
Distance: 101.595
Distance: 101.595
Distance: 101.594
Distance: 101.594
Distance: 101.594
Distance: 101.593
Distance: 101.593
Distance: 101.593
Distance: 101.593
Distance: 101.591
Distance: 101.591
Distance: 101.59
Distance: 101.59
Distance: 101.588
Distance: 101.588
Distance: 101.586
Distance: 101.586
Distance: 101.586
Distance: 101.586
Distance: 101.585
Distance: 101.585
Distance: 101.58
Distance: 101.577
Distance: 101.576
Distance: 101.576
Distance: 101.575
Distance: 101.575
Distance: 101.575
Distance: 101.575
Distance: 101.574
Distance: 101.574
Distance: 101.573
Distance: 101.573
Distance: 101.573
Distance: 101.572
Distance: 101.572
Distance: 101.571
Distance: 101.571
Distance: 101.57
Distance: 101.57
Distance: 101.57
Distance: 101.568
Distance: 101.566
Distance: 101.566
Distance: 101.566
Distance: 101.565
Distance: 101.563
Distance: 101.563
Distance: 101.563
Distance: 101.563
Distance: 101.563
Distance: 101.563
Distance: 101.563
Distance: 101.562
Distance: 101.562
Distance: 101.562
Distance: 101.557
Distance: 101.557
Distance: 101.555
Distance: 101.555
Distance: 101.554
Distance: 101.551
Distance: 101.549
Distance: 101.549
Distance: 101.549
Distance: 101.549
Distance: 101.548
Distance: 101.548
Distance: 101.547
Distance: 101.547
Distance: 101.546
Distance: 101.545
Distance: 101.545
Distance: 101.543
Distance: 101.543
Distance: 101.543
Distance: 101.541
Distance: 101.539
Distance: 101.538
Distance: 101.538
Distance: 101.537
Distance: 101.537
Distance: 101.534
Distance: 101.534
Distance: 101.532
Distance: 101.523
Distance: 101.523
Distance: 101.521
Distance: 101.518
Distance: 101.518
Distance: 101.518
Distance: 101.515
Distance: 101.515
Distance: 101.515
Distance: 101.514
Distance: 101.514
Distance: 101.513
Distance: 101.513
Distance: 101.51
Distance: 101.51
Distance: 101.51
Distance: 101.509
Distance: 101.509
Distance: 101.509
Distance: 101.508
Distance: 101.507
Distance: 101.504
Distance: 101.504
Distance: 101.503
Distance: 101.503
Distance: 101.502
Distance: 101.497
Distance: 101.497
Distance: 101.497
Distance: 101.492
Distance: 101.492
Distance: 101.49
Distance: 101.489
Distance: 101.489
Distance: 101.489
Distance: 101.488
Distance: 101.488
Distance: 101.487
Distance: 101.484
Distance: 101.484
Distance: 101.483
Distance: 101.483
Distance: 101.483
Distance: 101.48
Distance: 101.479
Distance: 101.479
Distance: 101.479
Distance: 101.478
Distance: 101.478
Distance: 101.477
Distance: 101.477
Distance: 101.477
Distance: 101.476
Distance: 101.476
Distance: 101.475
Distance: 101.475
Distance: 101.474
Distance: 101.472
Distance: 101.472
Distance: 101.471
Distance: 101.471
Distance: 101.471
Distance: 101.469
Distance: 101.469
Distance: 101.469
Distance: 101.466
Distance: 101.466
Distance: 101.465
Distance: 101.464
Distance: 101.464
Distance: 101.464
Distance: 101.464
Distance: 101.462
Distance: 101.462
Distance: 101.462
Distance: 101.462
Distance: 101.459
Distance: 101.459
Distance: 101.457
Distance: 101.457
Distance: 101.453
Distance: 101.453
Distance: 101.451
Distance: 101.451
Distance: 101.45
Distance: 101.45
Distance: 101.449
Distance: 101.449
Distance: 101.449
Distance: 101.449
Distance: 101.446
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.445
Distance: 101.44
Distance: 101.44
Distance: 101.44
Distance: 101.437
Distance: 101.436
Distance: 101.436
Distance: 101.432
Distance: 101.432
Distance: 101.432
Distance: 101.43
Distance: 101.43
Distance: 101.43
Distance: 101.43
Distance: 101.43
Distance: 101.426
Distance: 101.425
Distance: 101.425
Distance: 101.425
Distance: 101.424
Distance: 101.423
Distance: 101.423
Distance: 101.423
Distance: 101.422
Distance: 101.421
Distance: 101.417
Distance: 101.417
Distance: 101.417
Distance: 101.417
Distance: 101.417
Distance: 101.416
Distance: 101.416
Distance: 101.413
Distance: 101.412
Distance: 101.412
Distance: 101.412
Distance: 101.41
Distance: 101.41
Distance: 101.41
Distance: 101.41
Distance: 101.409
Distance: 101.409
Distance: 101.407
Distance: 101.407
Distance: 101.401
Distance: 101.401
Distance: 101.4
Distance: 101.4
Distance: 101.396
Distance: 101.396
Distance: 101.395
Distance: 101.395
Distance: 101.395
Distance: 101.395
Distance: 101.395
Distance: 101.395
Distance: 101.392
Distance: 101.39
Distance: 101.389
Distance: 101.383
Distance: 101.382
Distance: 101.382
Distance: 101.38
Distance: 101.379
Distance: 101.379
Distance: 101.378
Distance: 101.378
Distance: 101.378
Distance: 101.378
Distance: 101.378
Distance: 101.376
Distance: 101.371
Distance: 101.366
Distance: 101.366
Distance: 101.365
Distance: 101.365
Distance: 101.363
Distance: 101.358
Distance: 101.358
Distance: 101.357
Distance: 101.357
Distance: 101.357
Distance: 101.357
Distance: 101.356
Distance: 101.356
Distance: 101.356
Distance: 101.355
Distance: 101.354
Distance: 101.353
Distance: 101.353
Distance: 101.353
Distance: 101.351
Distance: 101.351
Distance: 101.351
Distance: 101.351
Distance: 101.35
Distance: 101.35
Distance: 101.35
Distance: 101.35
Distance: 101.348
Distance: 101.347
Distance: 101.346
Distance: 101.346
Distance: 101.346
Distance: 101.346
Distance: 101.346
Distance: 101.343
Distance: 101.343
Distance: 101.343
Distance: 101.343
Distance: 101.343
Distance: 101.343
Distance: 101.342
Distance: 101.339
Distance: 101.336
Distance: 101.336
Distance: 101.336
Distance: 101.336
Distance: 101.336
Distance: 101.335
Distance: 101.335
Distance: 101.334
Distance: 101.333
Distance: 101.333
Distance: 101.333
Distance: 101.333
Distance: 101.332
Distance: 101.332
Distance: 101.33
Distance: 101.33
Distance: 101.33
Distance: 101.33
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.328
Distance: 101.325
Distance: 101.325
Distance: 101.323
Distance: 101.323
Distance: 101.323
Distance: 101.322
Distance: 101.322
Distance: 101.322
Distance: 101.322
Distance: 101.32
Distance: 101.32
Distance: 101.319
Distance: 101.315
Distance: 101.315
Distance: 101.315
Distance: 101.315
Distance: 101.314
Distance: 101.314
Distance: 101.312
